GET	FILE	UNBOUND	POST	VALUE	SOURCE	DESTINATION
	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT				http://ebible.org/Scriptures/ubu-kala_osis.zip	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT.osis.zip
	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT				http://ebible.org/pdf/ubu-kala/ubu-kala_prt.pdf	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT.pdf
	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT				http://ebible.org/Scriptures/ubu-kala_usfm.zip	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT.usfm.zip
	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT				http://ebible.org/Scriptures/ubu-kala_usfx.zip	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT.usfx.zip
	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT				http://ebible.org/Scriptures/ubu-kala_vpl.zip	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT.vpl.zip
	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT				http://ebible.org/Scriptures/ubu-kala_xetex.zip	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT.xetex.zip
	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT				http://ebible.org/Scriptures/ubu-kala_xsfm.zip	Holy-Bible---UmbuUngu---UmbuUngu-Kala-NT.xsfm.zip
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/sword/zip/ubuN1995eb.zip	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.crosswire.zip
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/epub/ubu-nopenge.epub	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.epub
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/Scriptures/ubu-nopenge_html.zip	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.html.zip
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/Scriptures/UBUNOP_inscript.zip	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.inscript.zip
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/epub/ubu-nopenge.mobi	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.mobi
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/Scriptures/ubu-nopenge_word.zip	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.msword.zip
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/Scriptures/ubu-nopenge_osis.zip	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.osis.zip
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/pdf/ubu-nopenge/ubu-nopenge_prt.pdf	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.pdf
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/Scriptures/ubu-nopenge_usfm.zip	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.usfm.zip
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/Scriptures/ubu-nopenge_usfx.zip	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.usfx.zip
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/Scriptures/ubu-nopenge_vpl.zip	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.vpl.zip
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/Scriptures/ubu-nopenge_xetex.zip	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.xetex.zip
	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT				http://ebible.org/Scriptures/ubu-nopenge_xsfm.zip	Holy-Bible---UmbuUngu---UmbuUngu-No-Penge-NT.xsfm.zip
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/sword/zip/ura2008eb.zip	Holy-Bible---Urarina---Urarina-NT.crosswire.zip
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/epub/uraNT.epub	Holy-Bible---Urarina---Urarina-NT.epub
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/Scriptures/uraNT_html.zip	Holy-Bible---Urarina---Urarina-NT.html.zip
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/Scriptures/URATBL_inscript.zip	Holy-Bible---Urarina---Urarina-NT.inscript.zip
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/epub/uraNT.mobi	Holy-Bible---Urarina---Urarina-NT.mobi
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/Scriptures/uraNT_word.zip	Holy-Bible---Urarina---Urarina-NT.msword.zip
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/Scriptures/uraNT_osis.zip	Holy-Bible---Urarina---Urarina-NT.osis.zip
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/pdf/uraNT/uraNT_prt.pdf	Holy-Bible---Urarina---Urarina-NT.pdf
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/Scriptures/uraNT_usfm.zip	Holy-Bible---Urarina---Urarina-NT.usfm.zip
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/Scriptures/uraNT_usfx.zip	Holy-Bible---Urarina---Urarina-NT.usfx.zip
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/Scriptures/uraNT_vpl.zip	Holy-Bible---Urarina---Urarina-NT.vpl.zip
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/Scriptures/uraNT_xetex.zip	Holy-Bible---Urarina---Urarina-NT.xetex.zip
	Holy-Bible---Urarina---Urarina-NT				http://ebible.org/Scriptures/uraNT_xsfm.zip	Holy-Bible---Urarina---Urarina-NT.xsfm.zip
	Holy-Bible---Usan---Usan-NT				http://ebible.org/sword/zip/wnu2001eb.zip	Holy-Bible---Usan---Usan-NT.crosswire.zip
	Holy-Bible---Usan---Usan-NT				http://ebible.org/epub/wnu.epub	Holy-Bible---Usan---Usan-NT.epub
	Holy-Bible---Usan---Usan-NT				http://ebible.org/Scriptures/wnu_html.zip	Holy-Bible---Usan---Usan-NT.html.zip
	Holy-Bible---Usan---Usan-NT				http://ebible.org/Scriptures/WNUPNG_inscript.zip	Holy-Bible---Usan---Usan-NT.inscript.zip
	Holy-Bible---Usan---Usan-NT				http://ebible.org/epub/wnu.mobi	Holy-Bible---Usan---Usan-NT.mobi
	Holy-Bible---Usan---Usan-NT				http://ebible.org/Scriptures/wnu_word.zip	Holy-Bible---Usan---Usan-NT.msword.zip
	Holy-Bible---Usan---Usan-NT				http://ebible.org/Scriptures/wnu_osis.zip	Holy-Bible---Usan---Usan-NT.osis.zip
	Holy-Bible---Usan---Usan-NT				http://ebible.org/pdf/wnu/wnu_prt.pdf	Holy-Bible---Usan---Usan-NT.pdf
	Holy-Bible---Usan---Usan-NT				http://ebible.org/Scriptures/wnu_usfm.zip	Holy-Bible---Usan---Usan-NT.usfm.zip
	Holy-Bible---Usan---Usan-NT				http://ebible.org/Scriptures/wnu_usfx.zip	Holy-Bible---Usan---Usan-NT.usfx.zip
	Holy-Bible---Usan---Usan-NT				http://ebible.org/Scriptures/wnu_vpl.zip	Holy-Bible---Usan---Usan-NT.vpl.zip
	Holy-Bible---Usan---Usan-NT				http://ebible.org/Scriptures/wnu_xetex.zip	Holy-Bible---Usan---Usan-NT.xetex.zip
	Holy-Bible---Usan---Usan-NT				http://ebible.org/Scriptures/wnu_xsfm.zip	Holy-Bible---Usan---Usan-NT.xsfm.zip
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/sword/zip/usa1980eb.zip	Holy-Bible---Usarufa---Usarufa-Bible.crosswire.zip
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/epub/usa.epub	Holy-Bible---Usarufa---Usarufa-Bible.epub
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/Scriptures/usa_html.zip	Holy-Bible---Usarufa---Usarufa-Bible.html.zip
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/Scriptures/USAWBT_inscript.zip	Holy-Bible---Usarufa---Usarufa-Bible.inscript.zip
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/epub/usa.mobi	Holy-Bible---Usarufa---Usarufa-Bible.mobi
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/Scriptures/usa_word.zip	Holy-Bible---Usarufa---Usarufa-Bible.msword.zip
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/Scriptures/usa_osis.zip	Holy-Bible---Usarufa---Usarufa-Bible.osis.zip
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/pdf/usa/usa_prt.pdf	Holy-Bible---Usarufa---Usarufa-Bible.pdf
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/Scriptures/usa_usfm.zip	Holy-Bible---Usarufa---Usarufa-Bible.usfm.zip
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/Scriptures/usa_usfx.zip	Holy-Bible---Usarufa---Usarufa-Bible.usfx.zip
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/Scriptures/usa_vpl.zip	Holy-Bible---Usarufa---Usarufa-Bible.vpl.zip
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/Scriptures/usa_xetex.zip	Holy-Bible---Usarufa---Usarufa-Bible.xetex.zip
	Holy-Bible---Usarufa---Usarufa-Bible				http://ebible.org/Scriptures/usa_xsfm.zip	Holy-Bible---Usarufa---Usarufa-Bible.xsfm.zip
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/sword/zip/usp2010eb.zip	Holy-Bible---Uspanteko---Uspanteko-NT.crosswire.zip
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/epub/uspNT.epub	Holy-Bible---Uspanteko---Uspanteko-NT.epub
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/Scriptures/uspNT_html.zip	Holy-Bible---Uspanteko---Uspanteko-NT.html.zip
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/Scriptures/USPWBT_inscript.zip	Holy-Bible---Uspanteko---Uspanteko-NT.inscript.zip
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/epub/uspNT.mobi	Holy-Bible---Uspanteko---Uspanteko-NT.mobi
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/Scriptures/uspNT_word.zip	Holy-Bible---Uspanteko---Uspanteko-NT.msword.zip
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/Scriptures/uspNT_osis.zip	Holy-Bible---Uspanteko---Uspanteko-NT.osis.zip
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/pdf/uspNT/uspNT_prt.pdf	Holy-Bible---Uspanteko---Uspanteko-NT.pdf
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/Scriptures/uspNT_usfm.zip	Holy-Bible---Uspanteko---Uspanteko-NT.usfm.zip
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/Scriptures/uspNT_usfx.zip	Holy-Bible---Uspanteko---Uspanteko-NT.usfx.zip
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/Scriptures/uspNT_vpl.zip	Holy-Bible---Uspanteko---Uspanteko-NT.vpl.zip
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/Scriptures/uspNT_xetex.zip	Holy-Bible---Uspanteko---Uspanteko-NT.xetex.zip
	Holy-Bible---Uspanteko---Uspanteko-NT				http://ebible.org/Scriptures/uspNT_xsfm.zip	Holy-Bible---Uspanteko---Uspanteko-NT.xsfm.zip
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/sword/zip/vid2014eb.zip	Holy-Bible---Vidunda---Vidunda-NT.crosswire.zip
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/epub/vid.epub	Holy-Bible---Vidunda---Vidunda-NT.epub
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/Scriptures/vid_html.zip	Holy-Bible---Vidunda---Vidunda-NT.html.zip
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/Scriptures/VIDPBT_inscript.zip	Holy-Bible---Vidunda---Vidunda-NT.inscript.zip
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/epub/vid.mobi	Holy-Bible---Vidunda---Vidunda-NT.mobi
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/Scriptures/vid_word.zip	Holy-Bible---Vidunda---Vidunda-NT.msword.zip
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/Scriptures/vid_osis.zip	Holy-Bible---Vidunda---Vidunda-NT.osis.zip
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/pdf/vid/vid_prt.pdf	Holy-Bible---Vidunda---Vidunda-NT.pdf
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/Scriptures/vid_usfm.zip	Holy-Bible---Vidunda---Vidunda-NT.usfm.zip
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/Scriptures/vid_usfx.zip	Holy-Bible---Vidunda---Vidunda-NT.usfx.zip
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/Scriptures/vid_vpl.zip	Holy-Bible---Vidunda---Vidunda-NT.vpl.zip
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/Scriptures/vid_xetex.zip	Holy-Bible---Vidunda---Vidunda-NT.xetex.zip
	Holy-Bible---Vidunda---Vidunda-NT				http://ebible.org/Scriptures/vid_xsfm.zip	Holy-Bible---Vidunda---Vidunda-NT.xsfm.zip
	Holy-Bible---Vietnamese---1934-Bible	Vietnamese (1934)	version_download	vietnamese_1934_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Vietnamese---1934-Bible.unbound.zip
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/sword/zip/waj1975eb.zip	Holy-Bible---Waffa---Waffa-NT.crosswire.zip
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/epub/waj.epub	Holy-Bible---Waffa---Waffa-NT.epub
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/Scriptures/waj_html.zip	Holy-Bible---Waffa---Waffa-NT.html.zip
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/Scriptures/WAJWBT_inscript.zip	Holy-Bible---Waffa---Waffa-NT.inscript.zip
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/epub/waj.mobi	Holy-Bible---Waffa---Waffa-NT.mobi
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/Scriptures/waj_word.zip	Holy-Bible---Waffa---Waffa-NT.msword.zip
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/Scriptures/waj_osis.zip	Holy-Bible---Waffa---Waffa-NT.osis.zip
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/pdf/waj/waj_prt.pdf	Holy-Bible---Waffa---Waffa-NT.pdf
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/Scriptures/waj_usfm.zip	Holy-Bible---Waffa---Waffa-NT.usfm.zip
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/Scriptures/waj_usfx.zip	Holy-Bible---Waffa---Waffa-NT.usfx.zip
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/Scriptures/waj_vpl.zip	Holy-Bible---Waffa---Waffa-NT.vpl.zip
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/Scriptures/waj_xetex.zip	Holy-Bible---Waffa---Waffa-NT.xetex.zip
	Holy-Bible---Waffa---Waffa-NT				http://ebible.org/Scriptures/waj_xsfm.zip	Holy-Bible---Waffa---Waffa-NT.xsfm.zip
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/sword/zip/bao2010eb.zip	Holy-Bible---Waimaha---Waimaha-NT.crosswire.zip
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/epub/baoNT.epub	Holy-Bible---Waimaha---Waimaha-NT.epub
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/Scriptures/baoNT_html.zip	Holy-Bible---Waimaha---Waimaha-NT.html.zip
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/Scriptures/BAOWBT_inscript.zip	Holy-Bible---Waimaha---Waimaha-NT.inscript.zip
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/epub/baoNT.mobi	Holy-Bible---Waimaha---Waimaha-NT.mobi
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/Scriptures/baoNT_word.zip	Holy-Bible---Waimaha---Waimaha-NT.msword.zip
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/Scriptures/baoNT_osis.zip	Holy-Bible---Waimaha---Waimaha-NT.osis.zip
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/pdf/baoNT/baoNT_prt.pdf	Holy-Bible---Waimaha---Waimaha-NT.pdf
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/Scriptures/baoNT_usfm.zip	Holy-Bible---Waimaha---Waimaha-NT.usfm.zip
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/Scriptures/baoNT_usfx.zip	Holy-Bible---Waimaha---Waimaha-NT.usfx.zip
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/Scriptures/baoNT_vpl.zip	Holy-Bible---Waimaha---Waimaha-NT.vpl.zip
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/Scriptures/baoNT_xetex.zip	Holy-Bible---Waimaha---Waimaha-NT.xetex.zip
	Holy-Bible---Waimaha---Waimaha-NT				http://ebible.org/Scriptures/baoNT_xsfm.zip	Holy-Bible---Waimaha---Waimaha-NT.xsfm.zip
	Holy-Bible---Waima---Waima-NT				http://ebible.org/sword/zip/rro2002eb.zip	Holy-Bible---Waima---Waima-NT.crosswire.zip
	Holy-Bible---Waima---Waima-NT				http://ebible.org/epub/rro.epub	Holy-Bible---Waima---Waima-NT.epub
	Holy-Bible---Waima---Waima-NT				http://ebible.org/Scriptures/rro_html.zip	Holy-Bible---Waima---Waima-NT.html.zip
	Holy-Bible---Waima---Waima-NT				http://ebible.org/Scriptures/RROPNG_inscript.zip	Holy-Bible---Waima---Waima-NT.inscript.zip
	Holy-Bible---Waima---Waima-NT				http://ebible.org/epub/rro.mobi	Holy-Bible---Waima---Waima-NT.mobi
	Holy-Bible---Waima---Waima-NT				http://ebible.org/Scriptures/rro_word.zip	Holy-Bible---Waima---Waima-NT.msword.zip
	Holy-Bible---Waima---Waima-NT				http://ebible.org/Scriptures/rro_osis.zip	Holy-Bible---Waima---Waima-NT.osis.zip
	Holy-Bible---Waima---Waima-NT				http://ebible.org/pdf/rro/rro_prt.pdf	Holy-Bible---Waima---Waima-NT.pdf
	Holy-Bible---Waima---Waima-NT				http://ebible.org/Scriptures/rro_usfm.zip	Holy-Bible---Waima---Waima-NT.usfm.zip
	Holy-Bible---Waima---Waima-NT				http://ebible.org/Scriptures/rro_usfx.zip	Holy-Bible---Waima---Waima-NT.usfx.zip
	Holy-Bible---Waima---Waima-NT				http://ebible.org/Scriptures/rro_vpl.zip	Holy-Bible---Waima---Waima-NT.vpl.zip
	Holy-Bible---Waima---Waima-NT				http://ebible.org/Scriptures/rro_xetex.zip	Holy-Bible---Waima---Waima-NT.xetex.zip
	Holy-Bible---Waima---Waima-NT				http://ebible.org/Scriptures/rro_xsfm.zip	Holy-Bible---Waima---Waima-NT.xsfm.zip
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/sword/zip/wnc2001eb.zip	Holy-Bible---Wantoat---Wantoat-NT.crosswire.zip
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/epub/wnc.epub	Holy-Bible---Wantoat---Wantoat-NT.epub
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/Scriptures/wnc_html.zip	Holy-Bible---Wantoat---Wantoat-NT.html.zip
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/Scriptures/WNCPNG_inscript.zip	Holy-Bible---Wantoat---Wantoat-NT.inscript.zip
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/epub/wnc.mobi	Holy-Bible---Wantoat---Wantoat-NT.mobi
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/Scriptures/wnc_word.zip	Holy-Bible---Wantoat---Wantoat-NT.msword.zip
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/Scriptures/wnc_osis.zip	Holy-Bible---Wantoat---Wantoat-NT.osis.zip
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/pdf/wnc/wnc_prt.pdf	Holy-Bible---Wantoat---Wantoat-NT.pdf
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/Scriptures/wnc_usfm.zip	Holy-Bible---Wantoat---Wantoat-NT.usfm.zip
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/Scriptures/wnc_usfx.zip	Holy-Bible---Wantoat---Wantoat-NT.usfx.zip
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/Scriptures/wnc_vpl.zip	Holy-Bible---Wantoat---Wantoat-NT.vpl.zip
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/Scriptures/wnc_xetex.zip	Holy-Bible---Wantoat---Wantoat-NT.xetex.zip
	Holy-Bible---Wantoat---Wantoat-NT				http://ebible.org/Scriptures/wnc_xsfm.zip	Holy-Bible---Wantoat---Wantoat-NT.xsfm.zip
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/sword/zip/auc2009eb.zip	Holy-Bible---Waorani---Waorani-NT.crosswire.zip
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/epub/aucNT.epub	Holy-Bible---Waorani---Waorani-NT.epub
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/Scriptures/aucNT_html.zip	Holy-Bible---Waorani---Waorani-NT.html.zip
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/Scriptures/AUCWBT_inscript.zip	Holy-Bible---Waorani---Waorani-NT.inscript.zip
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/epub/aucNT.mobi	Holy-Bible---Waorani---Waorani-NT.mobi
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/Scriptures/aucNT_word.zip	Holy-Bible---Waorani---Waorani-NT.msword.zip
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/Scriptures/aucNT_osis.zip	Holy-Bible---Waorani---Waorani-NT.osis.zip
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/pdf/aucNT/aucNT_prt.pdf	Holy-Bible---Waorani---Waorani-NT.pdf
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/Scriptures/aucNT_usfm.zip	Holy-Bible---Waorani---Waorani-NT.usfm.zip
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/Scriptures/aucNT_usfx.zip	Holy-Bible---Waorani---Waorani-NT.usfx.zip
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/Scriptures/aucNT_vpl.zip	Holy-Bible---Waorani---Waorani-NT.vpl.zip
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/Scriptures/aucNT_xetex.zip	Holy-Bible---Waorani---Waorani-NT.xetex.zip
	Holy-Bible---Waorani---Waorani-NT				http://ebible.org/Scriptures/aucNT_xsfm.zip	Holy-Bible---Waorani---Waorani-NT.xsfm.zip
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/sword/zip/wap2012eb.zip	Holy-Bible---Wapishana---Wapishana-NT.crosswire.zip
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/epub/wapNT.epub	Holy-Bible---Wapishana---Wapishana-NT.epub
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/Scriptures/wapNT_html.zip	Holy-Bible---Wapishana---Wapishana-NT.html.zip
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/Scriptures/WAPWBT_inscript.zip	Holy-Bible---Wapishana---Wapishana-NT.inscript.zip
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/epub/wapNT.mobi	Holy-Bible---Wapishana---Wapishana-NT.mobi
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/Scriptures/wapNT_word.zip	Holy-Bible---Wapishana---Wapishana-NT.msword.zip
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/Scriptures/wapNT_osis.zip	Holy-Bible---Wapishana---Wapishana-NT.osis.zip
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/pdf/wapNT/wapNT_prt.pdf	Holy-Bible---Wapishana---Wapishana-NT.pdf
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/Scriptures/wapNT_usfm.zip	Holy-Bible---Wapishana---Wapishana-NT.usfm.zip
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/Scriptures/wapNT_usfx.zip	Holy-Bible---Wapishana---Wapishana-NT.usfx.zip
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/Scriptures/wapNT_vpl.zip	Holy-Bible---Wapishana---Wapishana-NT.vpl.zip
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/Scriptures/wapNT_xetex.zip	Holy-Bible---Wapishana---Wapishana-NT.xetex.zip
	Holy-Bible---Wapishana---Wapishana-NT				http://ebible.org/Scriptures/wapNT_xsfm.zip	Holy-Bible---Wapishana---Wapishana-NT.xsfm.zip
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/sword/zip/wrs2002eb.zip	Holy-Bible---Waris---Waris-Bible.crosswire.zip
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/epub/wrs.epub	Holy-Bible---Waris---Waris-Bible.epub
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/Scriptures/wrs_html.zip	Holy-Bible---Waris---Waris-Bible.html.zip
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/Scriptures/WRSPNG_inscript.zip	Holy-Bible---Waris---Waris-Bible.inscript.zip
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/epub/wrs.mobi	Holy-Bible---Waris---Waris-Bible.mobi
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/Scriptures/wrs_word.zip	Holy-Bible---Waris---Waris-Bible.msword.zip
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/Scriptures/wrs_osis.zip	Holy-Bible---Waris---Waris-Bible.osis.zip
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/pdf/wrs/wrs_prt.pdf	Holy-Bible---Waris---Waris-Bible.pdf
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/Scriptures/wrs_usfm.zip	Holy-Bible---Waris---Waris-Bible.usfm.zip
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/Scriptures/wrs_usfx.zip	Holy-Bible---Waris---Waris-Bible.usfx.zip
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/Scriptures/wrs_vpl.zip	Holy-Bible---Waris---Waris-Bible.vpl.zip
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/Scriptures/wrs_xetex.zip	Holy-Bible---Waris---Waris-Bible.xetex.zip
	Holy-Bible---Waris---Waris-Bible				http://ebible.org/Scriptures/wrs_xsfm.zip	Holy-Bible---Waris---Waris-Bible.xsfm.zip
	Holy-Bible---Waskia---Waskia-Bible				http://ebible.org/sword/zip/wsk2014eb.zip	Holy-Bible---Waskia---Waskia-Bible.crosswire.zip
	Holy-Bible---Waskia---Waskia-Bible				http://ebible.org/epub/wsk.epub	Holy-Bible---Waskia---Waskia-Bible.epub
